   Color/Form
        Crystals from water
   from [1]HSDB

   Melting Point
        193-195.5 deg C
   from [2]HSDB

   Octanol/Water Partition Coefficient
        log Kow = 1.49 (pH 5.0)
   from [3]HSDB

   Solubilities
        In water, 2.9 mg/mL at 25 deg C and pH 5.2
   from [4]HSDB

   Computed Properties
   Molecular Weight                  279.84804 [g/mol]
   Molecular Formula                 C[17]H[26]ClN
   XLogP3-AA                         5.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        279.175378
   MonoIsotopic Mass                 279.175378
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        275
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+125494-59-9
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+125494-59-9
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+125494-59-9
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+125494-59-9
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5210
