   Spectral Properties

     * IR: 1107 (Coblentz Society Spectral Collection)
     * MASS: 1266 (National Bureau of Standards EPA-NIH Mass Spectra Data
       Base, NSRDS-NBS-63)

   from [1]HSDB

   Other Chemical/Physical Properties
        CONGEALS AT 72-74 DEG C; SPECIFIC GRAVITY 0.89 @ 90 DEG C; BOILING
   POINT 280-302 DEG C; HYDROXYL COEFFICIENT 259-275; INSOLUBLE IN HOT AND
   COLD WATER; LIMITED SOLUBILITY IN ALKALIES; SOL IN 1:1 MIXT METHANOL &
   50% AQ POTASSIUM HYDROXIDE; SOL IN ALC, ACETONE, FIXED OILS; WHITE
   FLAKES /OCTYL PHENOL ISOMERS/
   from [2]HSDB

   Computed Properties
   Molecular Weight                  206.32388 [g/mol]
   Molecular Formula                 C[14]H[22]O
   XLogP3                            5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        206.167065
   MonoIsotopic Mass                 206.167065
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        136
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [3]61

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1806-26-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1806-26-4
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15730
