   Color/Form

     * NEEDLES FROM ACETIC ACID
     * WHITE NEEDLES

   from [1]HSDB

   Melting Point
        328.30 deg C
   from [2]HSDB

   Solubilities
        SOL IN ETHANOL, ETHYL ACETATE
   from [3]HSDB

   Spectral Properties
        MAX ABSORPTION (96% ETHANOL): 293 NM (E= 1355)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  268.31044 [g/mol]
   Molecular Formula                 C[16]H[16]N[2]O[2]
   XLogP3-AA                         1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        268.121178
   MonoIsotopic Mass                 268.121178
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        306
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+613-35-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+613-35-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+613-35-4
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+613-35-4
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11942
