   Other Chemical/Physical Properties
        Oxygen analog of malathion
   from [1]HSDB

   Computed Properties
   Molecular Weight                  314.292422 [g/mol]
   Molecular Formula                 C[10]H[19]O[7]PS
   XLogP3                            0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Exact Mass                        314.058911
   MonoIsotopic Mass                 314.058911
   Topological Polar Surface Area    113
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        339
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]182

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1634-78-2
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15415
