   Other Chemical/Physical Properties

     * MW: 1155.36. Specific optical rotation at 25 deg C for D (sodium)
       line = -7.4 deg (c = 1 in DMSO) /Calcium salt/
     * pKa= 4.46. Solubility in water (30 deg C) = 20.4 ug/ml (pH 2.1);
       1.23 mg/ml (pH 6.0) /Sodium salt/
     * MW: 540.62. MP: 159.2-160.7 deg C. Specific optical rotation at 25
       deg C = +26.05 (c = 1 in chloroform) /Lactone/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  558.639803 [g/mol]
   Molecular Formula                 C[33]H[35]FN[2]O[5]
   XLogP3-AA                         5
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        558.253
   MonoIsotopic Mass                 558.253
   Topological Polar Surface Area    112
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        822
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [2]25

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+134523-00-5
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60823
