   Color/Form
        CRYSTALS FROM ABSOLUTE ETHANOL
   from [1]HSDB

   Melting Point
        184-186 DEG C
   from [2]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION: +88 DEG @ 25 DEG C/D (ETHANOL, 1.55%)
   from [3]HSDB

   Computed Properties
   Molecular Weight                  558.70284 [g/mol]
   Molecular Formula                 C[32]H[46]O[8]
   XLogP3-AA                         2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        558.319268
   MonoIsotopic Mass                 558.319268
   Topological Polar Surface Area    138
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [4]28

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6199-67-3
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6199-67-3
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6199-67-3
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281316
