   Melting Point
        180-181 deg C
   from [1]HSDB

   Solubilities
        Soluble in water
   from [2]HSDB

   Other Chemical/Physical Properties

     * White crystals
     * Bitter and odorless powder. Readily soluble in ethanol and has a
       pKa of 9.41. The log Kow is 1.35 at pH 7

   from [3]HSDB

   Computed Properties
   Molecular Weight                  263.3752 [g/mol]
   Molecular Formula                 C[16]H[25]NO[2]
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        263.188529
   MonoIsotopic Mass                 263.188529
   Topological Polar Surface Area    32.7
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        282
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [4]17

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22204-88-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22204-88-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+22204-88-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=33741
