   Color/Form
        Pale yellowish crystals from petroleum ether
   from [1]HSDB

   Melting Point
        109-110 deg C
   from [2]HSDB

   Spectral Properties
        Intense mass spectral peaks: 70 m/z, 83 m/z, 257 m/z, 327 m/z
   from [3]HSDB

   Computed Properties
   Molecular Weight                  327.80802 [g/mol]
   Molecular Formula                 C[18]H[18]ClN[3]O
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        327.11384
   MonoIsotopic Mass                 327.11384
   Topological Polar Surface Area    28.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]8

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1977-10-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1977-10-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1977-10-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3964
