   Other Chemical/Physical Properties
        Brown crystalline solid; MP: 105-114 deg C; not readily soluble in
   organic solvents; sol in water, 58 mg/l @ 23 deg C; VP: 5.1X10-5 mm Hg
   @ 25 deg C. Decomposed by strong acids and alkalis; stable to light.
   /Trimethacarb/
   from [1]HSDB

   Computed Properties
   Molecular Weight                  193.2423 [g/mol]
   Molecular Formula                 C[11]H[15]NO[2]
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        193.110279
   MonoIsotopic Mass                 193.110279
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        206
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [2]20

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2655-15-4
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25550
