   Octanol/Water Partition Coefficient
        log Kow= -0.83
   from [1]HSDB

   Other Chemical/Physical Properties

     * Crystals from isopropanol; pH (0.1 Molar aq soln): 6.7; MP 175-178
       deg C; Sol in water /Hydrochloride/
     * WHITE OR PRACTICALLY WHITE, CRYSTALLINE POWDER /HYDROCHLORIDE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  205.2596 [g/mol]
   Molecular Formula                 C[10]H[15]N[5]
   XLogP3                            -0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        205.132746
   MonoIsotopic Mass                 205.132746
   Topological Polar Surface Area    103
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        236
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]58

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+114-86-3
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+114-86-3
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8249
