   Color/Form
        CRYSTALS FROM ABSOLUTE ALCOHOL
   from [1]HSDB

   Melting Point
        184 DEG C
   from [2]HSDB

   Solubilities
        SOL IN WATER; INSOL IN ALCOHOL, ETHER, BENZENE
   from [3]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION (WATER, C= 3.2): +7.9 DEG @ 20 DEG C/D
   from [4]HSDB

   Computed Properties
   Molecular Weight                  176.17378 [g/mol]
   Molecular Formula                 C[5]H[12]N[4]O[3]
   XLogP3                            -4.8
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        176.09094
   MonoIsotopic Mass                 176.09094
   Topological Polar Surface Area    137
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        178
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]82

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+543-38-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+543-38-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+543-38-4
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+543-38-4
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439202
