   Color/Form
        Yellow crystals from alcohol
   from [1]HSDB

   Melting Point
        195-196 deg C
   from [2]HSDB

   Solubilities
        Freely soluble in water. ... Slightly soluble in alcohol.
   from [3]HSDB

   Other Chemical/Physical Properties

     * Aqueous solution (orange) is neutral.
     * MP: 64-65 deg C. Soluble in the usual organic solvents. /Free base/

   from [4]HSDB

   Computed Properties
   Molecular Weight                  340.48236 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]OS
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        340.160934
   MonoIsotopic Mass                 340.160934
   Topological Polar Surface Area    57.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        426
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]19

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+548-57-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+548-57-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+548-57-2
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+548-57-2
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10180
