   Color/Form
        Crystals from heptane
   from [1]HSDB

   Boiling Point
        85 to 90 deg C @ 0.8 mm Hg
   from [2]HSDB

   Melting Point
        40-42 deg C
   from [3]HSDB

   Octanol/Water Partition Coefficient
        log Kow = 2.71 @ pH 7.5 (as MPP+)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  173.2542 [g/mol]
   Molecular Formula                 C[12]H[15]N
   XLogP3                            2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        173.120449
   MonoIsotopic Mass                 173.120449
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        189
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+28289-54-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+28289-54-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+28289-54-5
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+28289-54-5
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1388
