   Chemical and Physical Properties References

   [1]USDA ARS - USDA chemical properties
   from [2]ChemIDplus

   Computed Properties
   Molecular Weight                  208.08504 [g/mol]
   Molecular Formula                 C[8]H[11]Cl[2]NO
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        207.021769
   MonoIsotopic Mass                 207.021769
   Topological Polar Surface Area    20.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]125

References

   1. http://www.ars.usda.gov/SP2UserFiles/ad_hoc/12755100DatabaseFiles/PesticidePropertiesDatabase/IndividualPesticideFiles/DICHLORMID.TXT
   2. http://chem.sis.nlm.nih.gov/chemidplus/
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37829
