   Color/Form
        CRYSTALS
   from [1]HSDB

   Taste
        SLIGHTLY BITTER TASTE
   from [2]HSDB

   Melting Point
        92-93 DEG C
   from [3]HSDB

   Solubilities
        VERY SPARINGLY SOL IN WATER: 30 MG/100 ML @ 25 DEG C, 140 MG/100
   ML WATER @ 50 DEG C; SOL IN MOST COMMON ORGANIC SOLVENTS; PRACTICALLY
   INSOL IN VEGETABLE OILS
   from [4]HSDB

   Computed Properties
   Molecular Weight                  260.32996 [g/mol]
   Molecular Formula                 C[12]H[24]N[2]O[4]
   XLogP3                            1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        260.173607
   MonoIsotopic Mass                 260.173607
   Topological Polar Surface Area    90.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [5]153

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+78-44-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+78-44-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+78-44-4
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+78-44-4
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2576
