   Color/Form
        YELLOWISH TO BUFF-COLORED AMORPHOUS POWDER
   from [1]HSDB

   Odor
        SLIGHT MEAT-LIKE
   from [2]HSDB

   Taste
        SALINE
   from [3]HSDB

   Computed Properties
   Molecular Weight                  798.851849 [g/mol]
   Molecular Formula                 C[15]H[10]I[4]NNaO[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        798.668644
   MonoIsotopic Mass                 798.668644
   Topological Polar Surface Area    95.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        426
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+8028-36-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+8028-36-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+8028-36-2
