   Other Chemical/Physical Properties

     * MAX ABSORPTION (ACID): 242 & 280 NM (A= 149 & 79, 1%, 1 CM);
       (BASE): 245 & 282 NM (A= 173 & 77, 1%, 1 CM)
     * Crystals from isopropanol plus ether; very soluble in water,
       alcohol, chloroform; practically insol in ether, benzene; mp:
       159-161 deg C /Bromide/
     * WHITE OR NEARLY WHITE CRYSTALS; ODORLESS & HAS BITTER TASTE; MELTS
       BETWEEN 156 & 162 DEG C WITH DECOMP /BROMIDE/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  368.4892 [g/mol]
   Molecular Formula                 C[23]H[30]NO[3]^+
   XLogP3                            4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        368.222569
   MonoIsotopic Mass                 368.222569
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  27
   Formal Charge                     1
   Complexity                        474
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [2]56

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+298-50-0
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4934
