   Color/Form
        VISCOUS OIL
   from [1]HSDB

   Boiling Point
        168-171 DEG C @ 0.11 MM HG
   from [2]HSDB

   Dissociation Constants
        PKA= 7.3
   from [3]HSDB

   Spectral Properties
        INDEX OF REFRACTION: 1.5742 @ 25 DEG C/D
   from [4]HSDB

   Computed Properties
   Molecular Weight                  242.26986 [g/mol]
   Molecular Formula                 C[15]H[14]O[3]
   XLogP3                            3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        242.094294
   MonoIsotopic Mass                 242.094294
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        271
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]104

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+31879-05-7
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+31879-05-7
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+31879-05-7
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+31879-05-7
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3342
