   Color/Form
        Crystals from acetonitrile
   from [1]HSDB

   Melting Point
        216-219 deg C
   from [2]HSDB

   Solubilities
        Practically insol in water.
   from [3]HSDB

   Computed Properties
   Molecular Weight                  366.83746 [g/mol]
   Molecular Formula                 C[22]H[19]ClO[3]
   XLogP3-AA                         5.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    1000
   Exact Mass                        366.102272
   MonoIsotopic Mass                 366.102272
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        595
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]9

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+95233-18-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+95233-18-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+95233-18-4
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=74989
