   Color/Form
        CRYSTALS
   from [1]HSDB

   Melting Point
        180-181 DEG C
   from [2]HSDB

   Other Chemical/Physical Properties
        WHITE CRYSTALLINE POWDER; FREELY SOL IN WATER & ALCOHOL
   /HYDROCHLORIDE/
   from [3]HSDB

   Computed Properties
   Molecular Weight                  276.37396 [g/mol]
   Molecular Formula                 C[16]H[24]N[2]O[2]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        276.183778
   MonoIsotopic Mass                 276.183778
   Topological Polar Surface Area    45.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        354
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]26

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7416-34-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7416-34-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7416-34-4
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23897
