   Octanol/Water Partition Coefficient
        Log Kow= 1.73
   from [1]HSDB

   Computed Properties
   Molecular Weight                  290.403422 [g/mol]
   Molecular Formula                 C[8]H[19]O[3]PS[3]
   XLogP3                            1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        290.023394
   MonoIsotopic Mass                 290.023394
   Topological Polar Surface Area    112
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        225
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [2]211

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2497-07-6
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17242
