   Other Chemical/Physical Properties

     * MAX ABSORPTION (METHANOL): 236 NM (E= 29,700), 274 NM (E= 13.909),
       316 NM (E= 6020) /L-FORM/
     * MP: 187-189 DEG C /DL-FORM/
     * MP: 123-125 DEG C /L-FORM DIACETATE/
     * CRYSTALS /L-FORM, DL-FORM, & L-FORM DIACETATE/
     * SOL IN AQ ALKALI, ETHER, BENZENE, ALCOHOLS; PRACTICALLY INSOL IN
       WATER; SPECIFIC OPTICAL ROTATION: -170.5 DEG @ 25 DEG C/546
       (METHANOL, 1%); MP: 164-165 DEG C /L-FORM/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  318.36428 [g/mol]
   Molecular Formula                 C[18]H[22]O[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    111
   Exact Mass                        318.146724
   MonoIsotopic Mass                 318.146724
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        445
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [2]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+17924-92-4
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281576
