   Color/Form
        RECTANGULAR PLATELETS FROM ALCOHOL OR ETHYL ACETATE
   from [1]HSDB

   Melting Point
        223 DEG C WITH DECOMPOSITION
   from [2]HSDB

   Solubilities
        SOL IN WATER, ALCOHOL; PRACTICALLY INSOL IN ETHER
   from [3]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION: +66.8 DEG @ 18 DEG C/D (IN METHANOL);
   MAX ABSORPTION: 217 NM (LOG E= 4.21); 310 NM (LOG E= 1.49)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  532.6225 [g/mol]
   Molecular Formula                 C[29]H[40]O[9]
   XLogP3-AA                         0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Exact Mass                        532.267233
   MonoIsotopic Mass                 532.267233
   Topological Polar Surface Area    132
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Ring Count             7
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [5]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1986-70-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1986-70-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1986-70-5
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1986-70-5
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16142
