   Color/Form
        CRYSTALS FROM HEPTANE
   from [1]HSDB

   Melting Point
        147.5 DEG C (CRYSTALLIZED FROM HEPTANE); 154-154.5 DEG C
   (CRYSTALLIZED FROM ETHYLACETATE)
   from [2]HSDB

   Computed Properties
   Molecular Weight                  387.300546 [g/mol]
   Molecular Formula                 C[12]H[24]N[9]P[3]
   XLogP3-AA                         0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Exact Mass                        387.136752
   MonoIsotopic Mass                 387.136752
   Topological Polar Surface Area    55.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        592
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [3]5

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+52-46-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+52-46-0
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5845
