   Color/Form
        CRYSTALS FROM 95% HOT METHANOL
   from [1]HSDB

   Solubilities
        SOL IN COLD & HOT WATER; PRACTICALLY INSOL IN ABSOLUTE ETHANOL
   from [2]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION (WATER C= 3.6): -108 DEG @ 20 DEG C/D
   ACIDS
   from [3]HSDB

   Other Chemical/Physical Properties
        DISCOLORS AT 200 DEG C & DARKENS UNTIL 310 DEG C WHEN HEATING
   STOPPED; UNSTABLE TO MINERAL ACIDS
   from [4]HSDB

   Computed Properties
   Molecular Weight                  101.10388 [g/mol]
   Molecular Formula                 C[4]H[7]NO[2]
   XLogP3                            -2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        101.047678
   MonoIsotopic Mass                 101.047678
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        91.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [5]4

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2133-34-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2133-34-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2133-34-8
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2133-34-8
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16486
