   Color/Form
        Crystalline solid
   from [1]HSDB

   Melting Point
        >300 deg C
   from [2]HSDB

   Solubilities
        Soluble in methanol, ethanol, and dimethyl sulfoxide.
   from [3]HSDB

   Other Chemical/Physical Properties
        Stable under moderately acidic and alkaline conditions and in cold
   dilute aqueous solutions protected from light; Rapidly degrades in
   dilute hypochlorite, not deactivated by weakly acidic nitrite
   solutions.
   from [4]HSDB

   Computed Properties
   Molecular Weight                  198.2239 [g/mol]
   Molecular Formula                 C[11]H[10]N[4]
   XLogP3                            1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        198.090546
   MonoIsotopic Mass                 198.090546
   Topological Polar Surface Area    56.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        245
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [5]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+76180-96-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+76180-96-6
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+76180-96-6
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+76180-96-6
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53462
