   Color/Form
        Yellow crystals from acetone-petroleum ether
   from [1]HSDB

   Melting Point
        183-184 deg C
   from [2]HSDB

   Spectral Properties
        UV max (ethanol): 215, 230, 261, 297 nm (e /epsilon/ 27400, 25800,
   16800, 10500).
   from [3]HSDB

   Computed Properties
   Molecular Weight                  326.82326 [g/mol]
   Molecular Formula                 C[18]H[19]ClN[4]
   XLogP3                            3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        326.129824
   MonoIsotopic Mass                 326.129824
   Topological Polar Surface Area    30.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        584
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]6

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5786-21-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5786-21-0
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5786-21-0
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2818
