   Color/Form
        BRIGHT YELLOW PLATES
   from [1]HSDB

   Melting Point
        215.5 DEG C (DECOMP)
   from [2]HSDB

   Solubilities
        SOL IN N-BUTANOL, DIMETHYL FORMAMIDE, DIMETHYL SULFOXIDE, ETHANOL
   & POLYETHYLENE GLYCOL
   from [3]HSDB

   Spectral Properties
        MAX ABSORPTION (0.05 MOLAR SODIUM PHOSPHATE BUFFER, PH 7.4): 385
   NM
   from [4]HSDB

   Computed Properties
   Molecular Weight                  254.22264 [g/mol]
   Molecular Formula                 C[8]H[6]N[4]O[4]S
   XLogP3-AA                         1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        254.010976
   MonoIsotopic Mass                 254.010976
   Topological Polar Surface Area    141
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]56

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3570-75-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3570-75-0
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3570-75-0
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3570-75-0
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3607071
