   Other Chemical/Physical Properties
        MW: 342.70. Crystals, mp 243-245 deg C. Specific optical rotation
   at 23 deg C = +37.9 deg (c = 2 in methanol). Solubility at room
   temperature (mg/ml): water 3.8; 0.1N HCl 0.51; 0.1N NaOH 0.002; ethanol
   15.7; isopropyl alcohol 4.3; chloroform 110; acetone 1.1;
   N,N-dimethylformamide 88; dimethylsulfoxide 147; ethyl acetate 0.20;
   acetonitrile 0.85; methanolic 0.1N HCl 47; chloroform/methanol (1:1)
   134. pKa (ethanol:water, 1:1 v/v): 8.5. density = 1.37 /Sertraline
   hydrochloride/
   from [1]HSDB

   Computed Properties
   Molecular Weight                  306.22958 [g/mol]
   Molecular Formula                 C[17]H[17]Cl[2]N
   XLogP3-AA                         4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        305.073805
   MonoIsotopic Mass                 305.073805
   Topological Polar Surface Area    12
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [2]16

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+79617-96-2
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68617
