   Color/Form
        CRYSTALS FROM ETHER, ALCOHOL
   from [1]HSDB

   Melting Point
        66-67 DEG C
   from [2]HSDB

   Solubilities
        VERY SOL IN ALCOHOL, ETHER, BENZENE
   from [3]HSDB

   Spectral Properties
        MAX ABSORPTION (ALCOHOL): 251 NM (LOG E= 4.23)
   from [4]HSDB

   Computed Properties
   Molecular Weight                  211.6449 [g/mol]
   Molecular Formula                 C[10]H[10]ClNO[2]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        211.040006
   MonoIsotopic Mass                 211.040006
   Topological Polar Surface Area    46.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        222
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]27

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+101-92-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+101-92-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+101-92-8
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+101-92-8
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7587
