   Color/Form
        Crystals
   from [1]HSDB

   Melting Point
        272-274 deg C (decomposes)
   from [2]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION +25.1 DEG @ 24 DEG C/D, +20.1 DEG @ 23
   DEG C/D (1 N HCL)
   from [3]HSDB

   Other Chemical/Physical Properties

     * DECOMP @ 257-260 DEG /DL-FORM/
     * CRYSTALS, /DL-FORM & L-FORM/
     * DECOMP @ 272-274 DEG C

   from [4]HSDB

   Computed Properties
   Molecular Weight                  163.23792 [g/mol]
   Molecular Formula                 C[6]H[13]NO[2]S
   XLogP3                            -1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        163.0667
   MonoIsotopic Mass                 163.0667
   Topological Polar Surface Area    88.6
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        108
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]89

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+13073-35-3
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+13073-35-3
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+13073-35-3
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+13073-35-3
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25674
