   Solubilities
        SOL IN ACETONE, ETHANOL & BENZENE
   from [1]HSDB

   Computed Properties
   Molecular Weight                  269.2985 [g/mol]
   Molecular Formula                 C[15]H[15]N[3]O[2]
   XLogP3-AA                         1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    18
   Exact Mass                        269.116427
   MonoIsotopic Mass                 269.116427
   Topological Polar Surface Area    70.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        483
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [2]12

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2832-40-8
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5372015
