   Color/Form
        CRYSTALS FROM ETHYL ACETATE
   from [1]HSDB

   Melting Point
        121.5-123 DEG C
   from [2]HSDB

   Computed Properties
   Molecular Weight                  221.2524 [g/mol]
   Molecular Formula                 C[12]H[15]NO[3]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        221.105193
   MonoIsotopic Mass                 221.105193
   Topological Polar Surface Area    47.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        247
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]37

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1665-48-1
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1665-48-1
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15459
