   Melting Point
        130-132 DEG C
   from [1]HSDB

   Solubilities
        SOL IN HOT TOLUENE, ALC, HOT ACETIC ACID; SLIGHTLY SOL IN HOT
   WATER
   from [2]HSDB

   Spectral Properties

     * IR: 1601 (Coblentz Society Spectral Collection)
     * NMR: 2254 (Sadtler Research Laboratories Spectral Collection)
     * MASS: 1549 (National Bureau of Standards EPA-NIH Mass Spectra Data
       Base, NSRDS-NBS-63)

   from [3]HSDB

   Computed Properties
   Molecular Weight                  230.30068 [g/mol]
   Molecular Formula                 C[12]H[22]O[4]
   XLogP3                            3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        230.151809
   MonoIsotopic Mass                 230.151809
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        179
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [4]126

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+693-23-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+693-23-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+693-23-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12736
