   Color/Form
        Pale yellow powder
   from [1]HSDB

   Melting Point
        222-223 deg C
   from [2]HSDB

   Other Chemical/Physical Properties

     * Pale yellow to yellow crystalline powder. MW: 677.19. Slightly
       soluble in water and organic solvents /Hydrochloride/
     * Slightly pale yellow needles or crystalline powder from water, mp
       256.6 deg C. MW 677.18. Specific optical rotation: +67.7 deg at 20
       deg C/D ( c = 1 in water). UV max (ethanol): 221, 254, 359, 372 nm
       (epsilon 53800, 36600, 26200, 25300). Slightly soluble in water and
       organic solvents. pH of aqueous solution = 4. /Hydrochloride
       trihydrate/

   from [3]HSDB

   Computed Properties
   Molecular Weight                  586.67802 [g/mol]
   Molecular Formula                 C[33]H[38]N[4]O[6]
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        586.279135
   MonoIsotopic Mass                 586.279135
   Topological Polar Surface Area    113
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             7
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [4]29

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+97682-44-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+97682-44-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+97682-44-5
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60838
