   Color/Form
        White to slightly biege powder
   from [1]HSDB

   Odor
        Odorless
   from [2]HSDB

   Solubilities

     * Sparingly soluble in methanol. Soluble in acetone
     * Practically insoluble in water.

   from [3]HSDB

   Other Chemical/Physical Properties

     * Crystals from 2-propanol /monohydrate/
     * 109.8 deg C /monohydrate/

   from [4]HSDB

   Computed Properties
   Molecular Weight                  465.945463 [g/mol]
   Molecular Formula                 C[23]H[29]ClFN[3]O[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        465.183062
   MonoIsotopic Mass                 465.183062
   Topological Polar Surface Area    86
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        581
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [5]164

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81098-60-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81098-60-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81098-60-4
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81098-60-4
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2769
