   Other Chemical/Physical Properties

     * MP: 223-250 DEG C, DECOMP; MAX ABSORPTION (2% DIMETHYLFORMAMIDE):
       258 NM (E= 166, 1%, 1 CM) /DIHYDRATE/
     * ISOELECTRIC POINT & PH OF MAX STABILITY: 4.5 /DIHYDRATE/
     * CRYSTALLINE POWDER /DIHYDRATE/
     * WHITE TO OFF-WHITE, CRYSTALLINE POWDER /DIHYDRATE/
     * SLIGHTLY SOL IN WATER; PRACTICALLY INSOL IN MOST ORGANIC SOLVENTS
       /DIHYDRATE/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  405.42496 [g/mol]
   Molecular Formula                 C[18]H[19]N[3]O[6]S
   XLogP3                            -3
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        405.099456
   MonoIsotopic Mass                 405.099456
   Topological Polar Surface Area    164
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        718
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]43

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3577-01-3
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19150
