   Color/Form
        White to tan powder
   from [1]HSDB

   Solubilities

     * Soluble at ambient temperatures (mg/ml): acetone, 0.0072; methanol,
       6.4; ethanol, 0.84; dimethylformamide, 1.3; dimethylacetamide, 1.2;
       chloroform, 0.041
     * In water, 1.4 mg/ml @ pH approx 3.5

   from [2]HSDB

   Spectral Properties
        UV max (methanolic 0.01 N HCl): 246, 329 nm (alpha-m 137, 27.6)
   from [3]HSDB

   Other Chemical/Physical Properties
        Crystals. MP: 278-280 deg C /Prazosin/
   from [4]HSDB

   Computed Properties
   Molecular Weight                  383.40114 [g/mol]
   Molecular Formula                 C[19]H[21]N[5]O[4]
   XLogP3                            2
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        383.159354
   MonoIsotopic Mass                 383.159354
   Topological Polar Surface Area    107
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        544
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]36

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+19237-84-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+19237-84-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+19237-84-4
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+19237-84-4
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4893
