   Other Chemical/Physical Properties
        Crystals from 2-propanone, mp 140.8 deg C; Crystals from acetone,
   mp 138.4 deg C; sol in water. /Alfentanil hydrochloride/
   from [1]HSDB

   Computed Properties
   Molecular Weight                  416.51718 [g/mol]
   Molecular Formula                 C[21]H[32]N[6]O[3]
   XLogP3                            2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        416.253589
   MonoIsotopic Mass                 416.253589
   Topological Polar Surface Area    81
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        614
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]76

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+71195-58-9
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=51263
