   Color/Form
        CRYSTALS FROM DIL METHANOL
   from [1]HSDB

   Melting Point
        139-140 DEG C
   from [2]HSDB

   Solubilities
        SOL IN ETHER & VEGETABLE OILS; INSOL IN WATER; FREELY SOL IN
   CHLOROFORM
   from [3]HSDB

   Spectral Properties
        MAX ABSORPTION (METHYL ALCOHOL): 317 NM, 332 NM
   from [4]HSDB

   Computed Properties
   Molecular Weight                  286.36548 [g/mol]
   Molecular Formula                 C[18]H[22]O[3]
   XLogP3-AA                         4.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        286.156895
   MonoIsotopic Mass                 286.156895
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]8

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+517-18-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+517-18-0
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+517-18-0
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+517-18-0
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10599
