   Spectral Properties

     * IR: 2:308C (Aldrich Library of Infrared Spectra, Aldrich Chemical
       Co, Milwaukee, WI)
     * NMR: 3:7A (Aldrich Library of Mass Spectra, Aldrich Chemical Co,
       Milwaukee, WI)

   from [1]HSDB

   Computed Properties
   Molecular Weight                  201.30582 [g/mol]
   Molecular Formula                 C[11]H[23]NO[2]
   XLogP3                            -1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        201.172879
   MonoIsotopic Mass                 201.172879
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        137
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]160

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+2432-99-7
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17083
