   Other Chemical/Physical Properties
        CATIONIC
   from [1]HSDB

   Computed Properties
   Molecular Weight                  350.84466 [g/mol]
   Molecular Formula                 C[20]H[19]ClN[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        350.129824
   MonoIsotopic Mass                 350.129824
   Topological Polar Surface Area    68.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        405
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+477-73-6
