   Color/Form
        YELLOW CRYSTALS
   from [1]HSDB

   Other Chemical/Physical Properties

     * MAX ABSORPTION: 265 NM, 343 NM; PK= 2.47; K= 3.35X10-3 /BERBERINE/
     * RED-YELLOW NEEDLES /TRIHYDRATE/
     * YELLOW NEEDLES /TRIHYDRATE/
     * SOLUBLE IN ABOUT 30 PARTS WATER, IN ALC /TRIHYDRATE/
     * INSOL IN CHLOROFORM /TRIHYDRATE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  336.36122 [g/mol]
   Molecular Formula                 C[20]H[18]NO[4]^+
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        336.123583
   MonoIsotopic Mass                 336.123583
   Topological Polar Surface Area    40.8
   Heavy Atom Count                  25
   Formal Charge                     1
   Complexity                        488
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [3]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+316-41-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+316-41-6
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2353
