   Other Chemical/Physical Properties

     * CRYSTALS; MP: 187.5-190 DEG C; FREELY SOL IN WATER (MORE THAN 50% @
       25 DEG C) /HYDROCHLORIDE/
     * WHITE CRYSTALLINE POWDER; SLIGHT PHENOLIC ODOR; SOL IN WARM ALC;
       INSOL IN ETHER & BENZENE /HYDROCHLORIDE/
     * PKA: 8.27; FREELY SOL IN ETHANOL & CHLOROFORM; INSOL IN PETROLEUM
       ETHER /HYDROCHLORIDE/
     * MAX ABSORPTION (0.2 MOLAR H3BO3 OR PH 9.4 BORATE BUFFER): 257 NM
       (A= 300, 1%, 1 CM) /HYDROCHLORIDE/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  388.45742 [g/mol]
   Molecular Formula                 C[21]H[28]N[2]O[5]
   XLogP3                            2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        388.199822
   MonoIsotopic Mass                 388.199822
   Topological Polar Surface Area    69.3
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]44

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+138-56-7
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5577
