   Spectral Properties

     * IR: 15763 (Sadtler Research Laboratories IR Grating Collection)
     * UV: 3806 (Sadtler Research Laboratories Spectral Collection)
     * NMR: 9138 (Sadtler Research Laboratories Spectral Collection)
     * MASS: 4131 (National Bureau of Standards EPA-NIH Mass Spectra Data
       Base, NSRDS-NBS-63)

   from [1]HSDB

   Computed Properties
   Molecular Weight                  146.14604 [g/mol]
   Molecular Formula                 C[8]H[6]N[2]O
   XLogP3                            0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        146.048013
   MonoIsotopic Mass                 146.048013
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [2]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+119-39-1
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8394
