   Color/Form
        Crystals
   from [1]HSDB

   Melting Point
        109-110 deg C
   from [2]HSDB

   Solubilities
        Practically insoluble in water; slightly soluble in ethanol and
   ethyl acetate; sparingly soluble in n-hexane.
   from [3]HSDB

   Spectral Properties
        Optical rotation= +55 deg (chloroform) @ 20 deg C
   from [4]HSDB

   Computed Properties
   Molecular Weight                  310.473 [g/mol]
   Molecular Formula                 C[22]H[30]O
   XLogP3                            4.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        310.229666
   MonoIsotopic Mass                 310.229666
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        605
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [5]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+54024-22-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+54024-22-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+54024-22-5
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+54024-22-5
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=40973
