   Boiling Point
        150-165 DEG C @ 2.0 MM HG
   from [1]HSDB

   Spectral Properties
        Intense mass spectral peaks: 58 m/z, 73 m/z, 152 m/z, 165 m/z, 255
   m/z
   from [2]HSDB

   Other Chemical/Physical Properties

     * CRYSTALS FROM ABS ALC + ETHER; MP: 166-170 DEG C; BITTER TASTE; PH
       OF 1% AQ SOLN ABOUT 5.5; 1 G DISSOLVES IN: 1 ML WATER, 2 ML ALC, 50
       ML ACETONE, 2 ML CHLOROFROM; VERY SLIGHTLY SOL IN BENZENE, ETHER
       /HYDROCHLORIDE/
     * WHITE CRYSTALLINE POWDER; ODORLESS /HYDROCHLORIDE/

   from [3]HSDB

   Computed Properties
   Molecular Weight                  255.35474 [g/mol]
   Molecular Formula                 C[17]H[21]NO
   XLogP3                            3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        255.162314
   MonoIsotopic Mass                 255.162314
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        211
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [4]15

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+58-73-1
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+58-73-1
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+58-73-1
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3100
