   Spectral Properties
        Specific optical rotation: +164 deg at 26 deg C/D (3 in water)
   from [1]HSDB

   Computed Properties
   Molecular Weight                  475.57954 [g/mol]
   Molecular Formula                 C[21]H[41]N[5]O[7]
   XLogP3-AA                         -4.2
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Exact Mass                        475.300599
   MonoIsotopic Mass                 475.300599
   Topological Polar Surface Area    200
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        673
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [2]49

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+56391-56-1
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441306
