   Color/Form
        Crystals from methanol
   from [1]HSDB

   Melting Point
        163-164 deg C
   from [2]HSDB

   Spectral Properties
        Optical rotation: + 92.9 degrees @ 24 deg C (c = 1.06 in
   chloroform)
   from [3]HSDB

   Computed Properties
   Molecular Weight                  646.6409 [g/mol]
   Molecular Formula                 C[35]H[45]Cl[2]NO[6]
   XLogP3                            6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              13
   Tautomer Count                    6
   Exact Mass                        645.262394
   MonoIsotopic Mass                 645.262394
   Topological Polar Surface Area    104
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [4]60

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+29069-24-7
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+29069-24-7
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+29069-24-7
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34457
