   Melting Point
        223-226 DEG C
   from [1]HSDB

   Solubilities
        VERY SOL IN HOT WATER; SLIGHTLY SOL IN ALCOHOL; INSOL IN ETHER,
   CHLOROFORM; SOL IN HOT ALCOHOL
   from [2]HSDB

   Spectral Properties
        SPECIFIC OPTICAL ROTATION (WATER, C= 1): -42 DEG @ 20 DEG C/D;
   SADTLER REF NUMBER: 16450 (IR, PRISM); 5152 (UV)
   from [3]HSDB

   Computed Properties
   Molecular Weight                  457.42848 [g/mol]
   Molecular Formula                 C[20]H[27]NO[11]
   XLogP3-AA                         -2.7
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Exact Mass                        457.158411
   MonoIsotopic Mass                 457.158411
   Topological Polar Surface Area    202
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [4]341

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+29883-15-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+29883-15-6
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+29883-15-6
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656516
