   Octanol/Water Partition Coefficient
        log Kow = -4.13 (est)
   from [1]HSDB

   Solubilities
        In water, 1X10+6 mg/L at 25 deg C (est)
   from [2]HSDB

   Other Chemical/Physical Properties
        Hydroxyl radical reaction rate constant = 5.0X10-11 cu
   cm/molecule-sec at 25 deg C (est)
   from [3]HSDB

   Computed Properties
   Molecular Weight                  217.26216 [g/mol]
   Molecular Formula                 C[10]H[19]NO[4]
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        217.131408
   MonoIsotopic Mass                 217.131408
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        227
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [4]18

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+17298-37-2
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+17298-37-2
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+17298-37-2
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107738
