   Color/Form
        Powder
   from [1]HSDB

   Solubilities
        Soluble in methanol
   from [2]HSDB

   Other Chemical/Physical Properties
        Very hygroscopic
   from [3]HSDB

   Computed Properties
   Molecular Weight                  721.82996 [g/mol]
   Molecular Formula                 C[34]H[59]NO[15]
   XLogP3-AA                         -0.5
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              31
   Exact Mass                        721.38847
   MonoIsotopic Mass                 721.38847
   Topological Polar Surface Area    289
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+116355-83-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+116355-83-0
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+116355-83-0
