   Color/Form
        Amber to brown liquid
   from [1]HSDB

   Boiling Point
        152 deg C
   from [2]HSDB

   Solubilities

     * Soluble in alcohols, ketones and toluene
     * In water, 5.5 mg/l @ 20 deg C

   from [3]HSDB

   Vapor Pressure
        3.75X10-5 mm Hg @ 20 deg C
   from [4]HSDB

   Computed Properties
   Molecular Weight                  318.372082 [g/mol]
   Molecular Formula                 C[13]H[23]N[2]O[3]PS
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        318.1167
   MonoIsotopic Mass                 318.1167
   Topological Polar Surface Area    85.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        339
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]92

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+96182-53-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+96182-53-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+96182-53-5
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+96182-53-5
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93516
