   Color/Form
        YELLOW CRYSTALS
   from [1]HSDB

   Melting Point
        226 DEG C
   from [2]HSDB

   Solubilities
        SPARINGLY SOL IN ETHANOL, SOLUBLE IN BENZENE, ACETONE, AND
   CYCLOHEXANE
   from [3]HSDB

   Computed Properties
   Molecular Weight                  279.33462 [g/mol]
   Molecular Formula                 C[21]H[13]N
   XLogP3-AA                         6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        279.104799
   MonoIsotopic Mass                 279.104799
   Topological Polar Surface Area    12.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        405
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             5
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]1

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+226-36-8
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+226-36-8
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+226-36-8
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9183
