   Color/Form
        Crystals
   from [1]HSDB

   Melting Point
        181-183 deg C
   from [2]HSDB

   Solubilities
        Freely soluble in water
   from [3]HSDB

   Computed Properties
   Molecular Weight                  293.40118 [g/mol]
   Molecular Formula                 C[17]H[27]NO[3]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        293.199094
   MonoIsotopic Mass                 293.199094
   Topological Polar Surface Area    30.9
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        248
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [4]102

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+637-58-1
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+637-58-1
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+637-58-1
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4886
