   Color/Form
        Dark orange-brown microcrystals
   from [1]HSDB

   Solubilities
        Very soluble in water and ethanol
   from [2]HSDB

   Computed Properties
   Molecular Weight                  452.373189 [g/mol]
   Molecular Formula                 C[18]H[13]N[4]NaO[7]S
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        452.040264
   MonoIsotopic Mass                 452.040264
   Topological Polar Surface Area    181
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        698
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6373-74-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+6373-74-6
