   Spectral Properties

     * MASS: 1601 (National Bureau of Standards EPA-NIH Mass Spectra Data
       Base, NSRDS-NBS-63)
     * Intense mass spectral peaks: 86 m/z, 99 m/z, 120 m/z, 235 m/z

   from [1]HSDB

   Other Chemical/Physical Properties

     * FREELY SOL IN WATER; SOL IN ALCOHOL; SLIGHTLY SOL IN CHLOROFORM;
       VERY SPARINGLY SOL IN BENZENE, ETHER; MP: 165-169 DEG C; MAX
       ABSORPTION: 278 NM; PH OF 10% AQ SOLN: 5.5 /HYDROCHLORIDE SALT/
     * WHITE TO TAN, CRYSTALLINE POWDER; ODORLESS /HYDROCHLORIDE SALT/
     * MAX ABSORPTION (PH 9.4 BORATE BUFFER): 272 NM (A= 578, 1%, 1 CM)
       /HCL SALT/
     * MAX ABSORPTION (WATER): 278 NM /HYDROCHLORIDE SALT/
     * INSOL IN PETROLEUM ETHER /HYDROCHLORIDE SALT/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  235.32534 [g/mol]
   Molecular Formula                 C[13]H[21]N[3]O
   XLogP3                            0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        235.168462
   MonoIsotopic Mass                 235.168462
   Topological Polar Surface Area    58.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        221
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [3]26

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+51-06-9
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+51-06-9
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4913
