   Color/Form
        Crystals
   from [1]HSDB

   Melting Point
        139-140 deg C
   from [2]HSDB

   Solubilities
        Soluble in alcohol, ether, acetone, chloroform; slightly soluble
   in benzene, carbon tetrachloride, petroleum ether. Insoluble in water.
   from [3]HSDB

   Computed Properties
   Molecular Weight                  548.6252 [g/mol]
   Molecular Formula                 C[28]H[40]N[2]O[9]
   XLogP3-AA                         5.3
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    124
   Exact Mass                        548.273381
   MonoIsotopic Mass                 548.273381
   Topological Polar Surface Area    157
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        849
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 5
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             15.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [4]359

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1397-94-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1397-94-0
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+1397-94-0
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12550
