   Color/Form
        Oily product
   from [1]HSDB

   Other Chemical/Physical Properties

     * INJECTION HAS PH OF 4.0-5.0 /BESYLATE/
     * Crystals from ethyl acetate; MP: 115-120 deg C /tartrate/
     * WHITE TO PALE YELLOW CRYSTALLINE POWDER; FAINT ODOR; DECOMP @ ABOUT
       178 DEG C; 1 G SOL IN 20 ML WATER, ABOUT 30 ML ALC, IN 8 ML
       CHLOROFORM, ABOUT 6.6 ML METHANOL /BESYLATE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  386.57394 [g/mol]
   Molecular Formula                 C[21]H[26]N[2]OS[2]
   XLogP3                            4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        386.148655
   MonoIsotopic Mass                 386.148655
   Topological Polar Surface Area    68.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        502
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [3]128

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5588-33-0
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+5588-33-0
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4078
