   Other Chemical/Physical Properties

     * Crystals from aqueous acetic acid; mp: 215-217 deg C; poorly sol in
       water. /Trimetrexate monoacetate monohydrate/
     * Tan colored solid; solubility in water: > 50 mg/ml /Trimetrexate
       D-glucuronate/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  369.41762 [g/mol]
   Molecular Formula                 C[19]H[23]N[5]O[3]
   XLogP3                            2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    41
   Exact Mass                        369.18009
   MonoIsotopic Mass                 369.18009
   Topological Polar Surface Area    118
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        457
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [2]41

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+52128-35-5
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5583
