   Color/Form
        CRYSTALS FROM AQ DIMETHYLFORMAMIDE
   from [1]HSDB

   Melting Point
        279 DEG C
   from [2]HSDB

   Dissociation Constants
        PKA ABOUT 7.5 (FREE ACID)
   from [3]HSDB

   Other Chemical/Physical Properties

     * ODORLESS; TASTELESS /DANTROLENE SODIUM SALT HYDRATE/
     * DECOMP BETWEEN 225 & 230 DEG C /DANTROLENE SODIUM SALT HYDRATE/
     * SLIGHTLY SOL IN WATER; MORE SOL IN ALKALINE SOLN; ORANGE POWDER
       /DANTROLENE SODIUM SALT HEMIHEPTAHYDRATE/

   from [4]HSDB

   Computed Properties
   Molecular Weight                  314.253 [g/mol]
   Molecular Formula                 C[14]H[10]N[4]O[5]
   XLogP3                            1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        314.065119
   MonoIsotopic Mass                 314.065119
   Topological Polar Surface Area    121
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        524
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [5]8

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7261-97-4
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7261-97-4
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7261-97-4
   4. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7261-97-4
   5. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6914273
