   Other Chemical/Physical Properties

     * WHITE TO OFF-WHITE, CRYSTALLINE POWDER; SOL IN ALCOHOL; FAINT,
       CHARACTERISTIC ODOR; DECOMP AT 222-225 DEG C; PKA 2.67 /SODIUM/
     * CRYSTALS; SOL IN WATER, METHANOL, LESS SOL IN BUTANOL; SLIGHTLY SOL
       IN ACETONE, ORG SOLVENTS; SPECIFIC OPTICAL ROTATION: 127.2 DEG @ 20
       DEG C/D (WATER) /SODIUM SALT MONOHYDRATE/

   from [1]HSDB

   Computed Properties
   Molecular Weight                  470.32638 [g/mol]
   Molecular Formula                 C[19]H[17]Cl[2]N[3]O[5]S
   XLogP3                            2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        469.026597
   MonoIsotopic Mass                 469.026597
   Topological Polar Surface Area    138
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        746
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [2]19

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+3116-76-5
   2. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18381
