   Color/Form
        Yellow needles from ethanol
   from [1]HSDB

   Melting Point
        175-176 deg C
   from [2]HSDB

   Octanol/Water Partition Coefficient
        log Kow = 3.67
   from [3]HSDB

   Computed Properties
   Molecular Weight                  321.36976 [g/mol]
   Molecular Formula                 C[20]H[19]NO[3]
   XLogP3                            3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        321.136493
   MonoIsotopic Mass                 321.136493
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        543
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7008-42-6
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7008-42-6
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+7008-42-6
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=345512
