   Color/Form
        Colorless crystals
   from [1]HSDB

   Melting Point
        172-175 deg C
   from [2]HSDB

   Solubilities
        In water @ 25 deg C, 1.4 g/l
   from [3]HSDB

   Computed Properties
   Molecular Weight                  289.32966 [g/mol]
   Molecular Formula                 C[15]H[19]N[3]O[3]
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    23
   Exact Mass                        289.142641
   MonoIsotopic Mass                 289.142641
   Topological Polar Surface Area    91.6
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        475
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [4]24

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81335-77-5
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81335-77-5
   3. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+81335-77-5
   4. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54740
